C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\WpfApp7.exe
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\EntityFramework.dll
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\WpfApp7.exe.config
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\EntityFramework.xml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\MainWindow.g.cs
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\home.g.cs
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\login.g.cs
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\registration.g.cs
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\App.g.cs
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7_MarkupCompile.cache
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7_MarkupCompile.lref
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\MainWindow.baml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\home.baml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\login.baml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\registration.baml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.g.resources
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.Properties.Resources.resources
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.csproj.GenerateResource.cache
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.csproj.CoreCompileInputs.cache
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.csproj.CopyComplete
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.exe
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.pdb
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\WpfApp7.pdb
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.csprojAssemblyReference.cache
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\WpfApp7.exe.config
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\WpfApp7.exe
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\WpfApp7.pdb
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\EntityFramework.dll
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\EntityFramework.xml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\MainWindow.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\home.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\login.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\registration.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\App.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7_MarkupCompile.cache
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7_MarkupCompile.lref
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\MainWindow.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\home.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\login.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\registration.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.g.resources
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.Properties.Resources.resources
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.csproj.GenerateResource.cache
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.csproj.CoreCompileInputs.cache
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.csproj.CopyComplete
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.exe
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.pdb
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\addorder.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\addorder.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.csprojAssemblyReference.cache
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage2.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage2.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage3.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage3.baml
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\WpfApp7.Properties.Resources.resources
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\WpfApp7.csproj.GenerateResource.cache
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\WpfApp7.csproj.CoreCompileInputs.cache
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\WpfApp7.csproj.CopyComplete
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\WpfApp7.exe
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\WpfApp7.pdb
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\pages\ownkabinet.g.cs
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\pages\statistika.g.cs
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\pages\ownkabinet.baml
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\pages\statistika.baml
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\pages\adminPageStatistika.g.cs
D:\фит\ООП\курсовой довр 2 курс\CourseWork2\WpfApp7\obj\Debug\pages\adminPageStatistika.baml
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPageStatistika.g.cs
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\ownkabinet.g.cs
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\statistika.g.cs
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPageStatistika.baml
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\ownkabinet.baml
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\statistika.baml
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\App.baml
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\bin\Debug\MaterialDesignColors.dll
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\bin\Debug\MaterialDesignThemes.Wpf.dll
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\bin\Debug\MaterialDesignColors.pdb
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\bin\Debug\MaterialDesignThemes.Wpf.pdb
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\bin\Debug\MaterialDesignThemes.Wpf.xml
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPageChangePassword.g.cs
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPageChangePassword.baml
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\bin\Debug\Автозаправочная.exe.config
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\bin\Debug\Автозаправочная.exe
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\bin\Debug\Автозаправочная.pdb
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\Автозаправочная_MarkupCompile.cache
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\Автозаправочная_MarkupCompile.lref
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\Автозаправочная.g.resources
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\Автозаправочная.exe
D:\фит\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\Автозаправочная.pdb
